"","Last name","Name","Date and Place of birth","Education","Parliamentary Experience","Province","Votes","Total Votes","Percentage","Constituency","Career backgrounds","Term","Marital status"
"94","Hashemi takhti","Hossein"," 1961, Bandar-E-Abbas","MA in Sociology",NA,"Hormozgan","177826","362042","49/11","Bandar-E-Abbas, Qeshm, Abu Musa, Hajiabad, Khamir","Hormozgan Provincial Governor","10th Term",NA
"95","Hashemi","Homayoun"," 1966, Takab","Medical Doctor (M.D)",NA,"West Azarbaijan","61520","177878","34/58","Shahin Dej, Miandoab, Takab","Adviser to Minister of Cooperatives, Labour, and Social Welfare","10th Term",NA
"96","Hashemzaei","Abdolreza"," 1944, Khur","BS in Electrical Engineering",NA,"Tehran","1078817","3244056","33/25","Tehran, rey, Shemiranat, Eslamshahr, Pardis","CEO of National Iranian Copper Company","10th Term",NA
"97","Hassan Beygi","Abolfazl"," 1958, Damghan","MA in Political Science","Third Term, 4th Term","Semnan","17244","49401","34/9","Damghan","Employee of Petroleum Ministry","10th Term",NA
"98","Hassan nejad","Mohammad"," 1981, Jolfa","Ph.D. in Financial Management","9th Term","East Azarbaijan","59925","119381","50/19","Jolfa, Marand","Faculty Member of Shahid Beheshti University","10th Term",NA
"99","Hassani Jouriyabi","Mohammad Sadegh"," 1965, Rasht","Ph.D. in Economics",NA,"Gilan","50406","131970","38/37","Rasht","Director General for Financial Affairs of Ministry of Economy and Finance","10th Term",NA
"100","Hassanpour Biglari","Shahbaz"," 1961, Sirjan","MA in Management","8th Term, 9th Term","Kerman","54970","144694","37/99","Bardsir, Sirjan","CEO of Kerman Housing Construction Company","10th Term",NA
"101","Hassanvand","Fereydoun"," 1965, Dorud","Ph.D.","6th Term, 7th Term, 8th Term","Khuzestan","39093","96099","40/67","Andimeshk","Bushire Provincial Governor","10th Term",NA
"102","Hatamiyan","Abdollah"," 1970","MA in Economics",NA,"Khorasan Razavi","11920","41860","28/47","Dargaz","Employee of Agricultural Jihad","10th Term",NA
"103","Hazrat pourtalatapeh","Rouhollah"," 1983, Urmia","MA in International  Law",NA,"West Azarbaijan","209705","354108","59/22","Urmia","Member of Urmia City Council","10th Term",NA
"104","Hazrati","Elyas"," 1961, Hashtrud","MA in Public management","Third Term, 4th Term, 5th Term, 6th Term","Tehran","1296580","3244056","39/96","Tehran, rey, Shemiranat, Eslamshahr, Pardis","Journalist","10th Term",NA
"105","Hemati","Ahmad"," 1962, Semnan","M.D., Pediatrician & Neonatologist",NA,"Semnan","31771","85656","37/09","Semnan, Mahdishahr, Sorkhe","Pediatrician","10th Term",NA
"106","Heydari","Gholamreza"," 1955, Chalus","Ph.D. in Policy Management","Second Term, Third Term","Tehran","1180095","3244056","36/37","Tehran, rey, Shemiranat, Eslamshahr, Pardis","Faculty Member of Niroo Research Institute","10th Term",NA
"107","Hezar jaribi","Nabi"," 1975, Gorgan","Ph.D. in Management",NA,"Golestan","78001","167800","46/48","Agh Ghala, Gorgan","Vice-Chairman of Goran Islamic City Council","10th Term",NA
"108","Hosseini Kia","Seyed Javad"," 1972, Sonqor","BA in Philosophy, Graduate of High Level of Islamic Jurisprudence and Principles -Hawza",NA,"Kermanshah","14785","27491","53/78","Sonqor, Kolayaei","Director General of Education at Imam Khomeini Education and Research Institute","10th Term",NA
"109","Hosseini(Shahrudi)","Seyed Hassan"," 1960, Shahrud","Ph.D. in Energy Systems Engineering",NA,"Semnan","49970","121997","40/96","Shahrud, Miami","Teaching at University","10th Term",NA
"110","Hosseini","Mohammad"," 1968, Farahan","MA in Public management",NA,"Markazi","13042","48463","26/91","Ashtyan, Tafresh,  Farahan","Director General of Planning and Audit Court","10th Term",NA
"111","Hosseini","Seydeh Fatemeh"," 1985, Shiraz","Ph.D. in Financial Management",NA,"Tehran","1218727","3244956","37/56","Tehran, rey, Shemiranat, Eslamshahr, Pardis","Manager and Financial Advisor","10th Term",NA
"112","Hosseinzadeh Bahreyni","Mohammad Hossein"," 1962, Mashhad","Ph.D. in Economics, Graduate of High Level of Islamic Jurisprudence and Principles -Hawza","9th Term","Khorasan Razavi","355911","1071666","33/21","Mashhad, Kalat","Faculty Member of Ferdowsi University","10th Term",NA
"113","Hosseinzadeh","Abdolkarim"," 1980,Naghadeh","MA in Urban Planning","9th Term","West Azarbaijan","61972","118624","52/24","Oshnavieh, Naghadeh","CEO of Architecture and Urban Development Company (Inc.)","10th Term",NA
"114","Ibrahimi","Ali"," 1967, Pakal","MA in Genetics",NA,"Markazi","23536","43885","53/63","Shazand","Deputy Head of Agricultural Jihad Organization in Markazi Province","10th Term",NA
"115","Ibrahimi","Ali reza"," 1976, Aliabad-E-Katul","MA",NA,"Golestan","27083","100248","27/01","Ramyan, Azadshahr","Cultural Activist","10th Term",NA
"116","Iran nejad","Abdolghafour"," 1956, Pozm","Associate Degree of Urban Design","4th Term, 6th Term, 7th Term",NA,"82473","201948","40/83","Chabahar, Nikshahr, Konarak, Qasr-E- Qand","Board of Directors of Jahad Esteghlal Institute","10th Term",NA
"117","Ismaeili","Ali"," 1961, Nour","Ph.D. in Management",NA,"Mazandaran","36891","198433","27/05","Mahmoudabad, Nour","Faculty Member of Islamic Azad University","10th Term",NA
"118","Ismaeili","Daryoush"," 1966, Shiraz","Ph.D. in Geology","9th Term","Fars","56589","98378","57/52","Sarvestan, Kharameh, Kovar","Teaching at Tehran University","10th Term",NA
"119","Jafar Pour","Jamshid"," 1963, Larestan","Ph.D. in Jurisprudence and Islamic Law","9th Term","Fars","38766","119926","34/09","Larestan, Khonj, Gerash","Faculty Member of  University","10th Term",NA
"120","Jafarzadeh Iman Abadi","Gholamali"," 1966, Tehran","Ph.D. in Civil Engineering","9th Term","Gilan","90921","259442","35/04","Rasht","Manager of War Disabled Foundation in Gilan","10th Term",NA
"121","Jalali","Kazem"," 1967, Shahkuh Olya","Ph.D. in Political Science","6th Term, 7th Term, 8th Term, 9th Term","Tehran","1292686","3244056","39/84","Tehran, rey, Shemiranat, Eslamshahr, Pardis","Foreign Ministry  Politics Expert","10th Term",NA
"122","Jamali nobandegan","Mohamma Javad"," 1963, Fasa","M.D., General Surgeon",NA,"Fars","44403","102339","43/38","Fasa","Head of  Najmiyeh Hospital","10th Term",NA
"123","Jamali Sousfi","Monouchehr"," 1965, Rudbar","Medical Doctor (M.D)",NA,"Gilan","28370","49676","57/11","Rudbar","Member of Rasht City Council","10th Term",NA
"124","Jasemi","Seyed Qasem"," 1965, Kermanshah","MA in Geography and  Planning",NA,"Kermanshah","106454","336148","31/66","Kermanshah","IRGC Member","10th Term",NA
"125","Jelodarzadeh","Soheila"," 1958, Shahr-E-rey","BS in Textile engineering","5th Term, 6th Term, 7th Term","Tehran","1954327","3244056","41/1","Tehran, rey, Shemiranat, Eslamshahr, Pardis","Adviser to Minister of Industry, Mine and Trade","10th Term",NA
"126","Kabi","Amer"," 1971, Abadan","Ph.D. in Applied Mathematics",NA,"Khuzestan","27706","97406","28/44","Abadan","Teaching at University","10th Term",NA
"127","Kabiri","Seyed taghi"," 1965, Khoy","Ph.D.",NA,"West Azarbaijan","73694","192029","38/37","Khoy, Chaypareh","Faculty Member of  University","10th Term",NA
"128","Kamalipour","Yahya"," 1969, Jiroft","Ph.D. in Criminal Law and Criminology",NA,"Kerman","71739","152416","47/06","Jiroft, Anbar abad","Head of Court of Common Pleas in Kerman Province; Deputy Head of Court of Common Pleas in Kerman Province for Judicial Affairs","10th Term",NA
"129","Karam pour Haghighi","Kourosh"," 1958, Firouzabad Fars","MA in Defense Management",NA,"Fars","48973","141874","34/51","Firouzabad, Ghir, Karzin, Farashband","IRGC Member","10th Term",NA
"130","Karimi Ghodousi","Javad"," 1955, Mashhad","MA in General Law","8th Term, 9th Term","Khorasan Razavi","326273","1071666","30/44","Mashhad, Kalat","Basij Commander at Khorassan Razavi Province","10th Term",NA
"131","Karimi","Aliakbar"," 1968, Arak","Ph.D. in Strategic Management",NA,"Markazi","103117","265758","38/8","Arak, Komijan, Khandab","Zanjan Deputy Provincial Governor for Development Affairs Coordination","10th Term",NA
"132","Karimi","Hamdollah"," 1980, Bijar","MA in General Law",NA,NA,"15919","48654","32/71","Bijar","Governor of Bijar","10th Term",NA
"133","Karimi","Reza"," 1970, Ardabil","MA in Public Management",NA,NA,"86839","275722","31/49","Ardabil, Nemin, Nir, Sarein","Official in Ardabil Governorship","10th Term",NA
"134","Kateb","Gholamreza"," 1962, Garmsar","Ph.D. in Planning Management","9th Term","Semnan","23668","44943","52/66","Garmsar, Aradan","Vice Chancellor of Payam Nour University for Planning and Development","10th Term",NA
"135","Kavakebiyan","Mostafa"," 1962, Semnan","Ph.D.in Political Science","8th Term","Tehran","1260174","3244056","38/84","Tehran, rey, Shemiranat, Eslamshahr, Pardis","Faculty Member of  Allameh Tabatabai University","10th Term",NA
"136","Kazem Nasab Albaji","Javad"," 1965, Ahvaz","MA in Political Science",NA,"Khuzestan","125198","259390","48/26","Ahvaz, Bawi, Hamidieh, Karoun","Head of Ahvaz Islamic City Council","10th Term",NA
"137","Kazem zade","Shadmehr"," 1970, Darreh Shahr","Ph.D. in Strategic Management",NA,"Ilam","51604","89742","57/5","Darreh Shahr, Dehloran, Abadanan, Badreh","Housing and Construction Manager","10th Term",NA
"138","Kazemi baba heydari","Ali"," 1967, Babaheidar","Ph.D. in Physical Chemistry",NA,"Charmahal and Bakhtiari","51588","80367","64/19","Ardal, Farsan, Kouhrang, Kiar, Dehestan, Dastjerd","Faculty Member of  University","10th Term",NA
"139","Kazemi","Mohammad"," 1958, Malayer","BA in Public Law","6th Term",NA,"45282","195682","33/89","Malayer","Judge at Iran Supreme Court","10th Term",NA
"140","Kazemi","Seyed Hamid reza"," 1963, Khoramabad","MA in Political Science",NA,"Lorestan","18950","50642","37/41","Poldokhtar","Advisor to Minister of Justice","10th Term",NA
"141","Kesht zar","Habibollah"," 1960, Behbahan","MA in  Social Sciences",NA,"Khuzestan","44393","82966","53/5","Behbahan, Aghajari","Mayor","10th Term",NA
"142","Keykha","Ahmad Ali"," 1967, Zabol","Ph.D. in Agricultural Economics","8th Term",NA,"64950","186696","34/78","Zabol, Zahak, Hamoun,  Nimrouz, Hirmand","Deputy Head of Department of Environment","10th Term",NA
"143","Khadari","Abdolhamid"," 1978, Deylam","Ph.D.",NA,"Bushehr","41957","141121","29/73","Bushehr, Ganaveh, Deylam","Judge","10th Term",NA
"144","Khadem","Seyed Alaeddin"," 1955, Sepidan","MA in Management",NA,"Fars","38260","77950","49/08","Sepidan","Official in Ministry of Education","10th Term",NA
"145","Khademi","Hidayat Allah"," 1959, Izeh","MS in Mechanical Engineering",NA,"Khuzestan","72738","131419","55/34","Izeh, Bagh-E-Malek","CEO of North Drilling Company","10th Term",NA
"146","Khaledi sardashti","Mohammad",NA,"Ph.D. in Chemistry",NA,"Charmahal and Bakhtiari","38751","127547","30/38","Lordegan","Faculty Member of  University","10th Term",NA
"147","Khaleghi","Bashir"," 1949, Khalkhal","M.D. Pediatrician","8th Term",NA,"19120","59255","32/26","Khalkhal, Kowsar","Physician","10th Term",NA
"148","Khanlari","Karen"," 1964,Tehran","Ph.D. in Civil Engineering (Structures)","9th Term","Khorasan","8640","11840","72/89","Christians of Northern Iran","Faculty Member of  University","10th Term",NA
"149","Khaste band","Hassan"," 1957, Bandar-E-Anzali","MA in Management","6th Term, 8th Term, 9th Term","Gilan","14948","48328","30/93","Bandar-E-Anzali","Director General of Urban and Rural Affairs Department","10th Term",NA
"150","Khatami","Seyed morteza"," 1953, Bijar","M.D.",NA,"Zanjan","13875","54698","25/36","Mahneshan, Ijrud","Official in Ministery of Health, Treatment and Medical Education","10th Term",NA
"151","Khezri","Rasoul"," 1967, Piranshahr","Medical Doctor (M.D)","9th Term","West Azarbaijan","27760","106861","25/97","Piranshahr, Sardasht","Physician","10th Term",NA
"152","Khodabakhshi","Mohammad"," 1971, Aligodarz","Ph.D. in Applied Mathematics",NA,"Lorestan","20991","71201","29/48","Aligodarz","Faculty Member of  Shahid Beheshti University","10th Term",NA
"153","Khodadadi","Salman"," 1962, Malkan","Ph.D. in International Relations","5th Term, 6th Term, 7th Term, 8th Term","East Azarbaijan","33132","66699","49/47","Malkan","Teaching at Azad University","10th Term",NA
"154","Khojaste","Amir"," 1959, Hamedan","MA in Divinity and Arabic Literature","9th Term",NA,"80306","268739","29/88","Hamedan,  Famenin","Chancellor of Farhangian University","10th Term",NA
"155","Kiyanpour","Majid"," 1973, Tehran","Ph.D. in Civil Engineering",NA,"Lorestan","45555","89244","51/04","Azna, Dorud","Deputy Minister of Roads and Urban Development","10th Term",NA
"156","Kochaki Nejadarm sadati","Jabar"," 1957, Eramsadat","MA in Management","8th Term, 9th Term","Gilan","54316","131970","41/35","Rasht","Head of Education Department at Gilan","10th Term",NA
"157","Kolivand","Mohammad Javad"," 1967, Tuyserkan","MA in Industrial Management","9th Term","Alborz","143434","554065","25/88","Karaj, Fardis, Eshtehard, Asara","Director General of Property at Foreign Ministry","10th Term",NA
"158","Kord","Ali"," 1966, Zahedan","MS of Geography Planning Tourism",NA,NA,"60348","105348","57/28","Khash,Mirjaveh, Kurin, Nosratabad","Teaching at  University","10th Term",NA
"159","Kouhkan rizi","Mohsen"," 1957, Zarin Shahr","MA in Public Law","4th Term, 7th Term, 8th Term","Esfahan","38175","120005","33/54","Lanjan","Governor","10th Term",NA
"160","Kouse Gharavi","Shahram"," 1969, Kalaleh","MA in EMBA",NA,"Golestan","74329","142326","52/22","Minudasht, Kalaleh, Maravehtapeh, Galikesh","Head of Engineers Council in East Golestan Province","10th Term",NA
"161","Lotfi","Hassan"," 1971, Karafs","MA in Criminal Law and Criminology",NA,NA,"25324","48462","52/25","Razan","Official in Hamadan Governorship+G96","10th Term",NA
"162","Mafi","Parvane"," 1957, Tehran","Ph.D. in Business Administration",NA,"Tehran","1162195","3244056","35/82","Tehran, rey, Shemiranat, Eslamshahr, Pardis","Governor","10th Term",NA
"163","Maghsoudi","Hossein"," 1973, Sabzevar","MA in Educational Management",NA,"Khorasan Razavi","102345","238923","42/82","Sabzevar, Joveyn, Joghatai, Khoshab, Davarzan, Sheshtamad","Sabzevar Mayor","10th Term",NA
"164","Mahjoub","Alireza"," 1958, Karaj","BA in History","5th Term, 6th Term, 7th Term, 8th Term, 9th Term","Tehran","1311996","3244056","40/42","Tehran, rey, Shemiranat, Eslamshahr, Pardis","Secretary General of House of Labor","10th Term",NA
"165","Mahmoudi shah neshin","Mohammad"," 1964, Ardabil","MA in EMBA",NA,"Tehran","81826","195971","61/12","Shahriar, Malard, Qods","Member of Islamic City Council","10th Term",NA
"166","Mahmoudi","Somaye"," 1984, Semirom","MA in Sociology",NA,"Esfahan","28905","50493","57/24","Dehaghan, Shahreza","Employee of  Governorship","10th Term",NA
"167","Mahmoudzade","Jalal"," 1966, Mahabad","MS in Agricultural Engineering","8th Term","West Azarbaijan","46856","85796","54/61","Mahabad","Advisor to Deputy Minister","10th Term",NA
"168","Maleki","Vali"," 1961, Meshkinshahr","Ph.D. in Management",NA,NA,"22457","83799","26/79","Meshkinshahr","CEO of Zamzam","10th Term",NA
"169","Malekshahi rad","Mohammad Reza"," 1957, Ashtar","MA in Educational Management",NA,"Lorestan","63710","177375","35/91","Khoramabad, Chegeni","Employee of  IRIB","10th Term","8th Term"
"170","Malekshahi","Allahyar"," 1961, Kuhdasht","Ph.D. in Public Law",NA,"Lorestan","54938","128621","42/71","Kuhdasht, Roumeshkan","Judge","10th Term","9th Term"
"171","Mansouri","Mohammad Reza"," 1966, Saveh","MS in Industrial Engineering",NA,"Markazi","36264","68226","53/15","Zarandieh, Saveh","Teaching at  University","10th Term",NA
"172","Masoudi","Asghar"," 1965","Graduate of High Level of Islamic Jurisprudence and Principles -Hawza",NA,"Fars","34346","68572","50/08","Neyriz, Estahban","Chancellor of University","10th Term",NA
"173","Mazani","Ahmad"," 1961, Kordkuy","MA in Public Management",NA,"Tehran","1125608","3244056","34/69","Tehran, rey, Shemiranat, Eslamshahr, Pardis","Deputy Head of Foundation of Martyrs and Veterans Affairs","10th Term",NA
"174","Mesri","Abdolreza"," 1956, Kermanshah","MA",NA,"Kermanshah","143928","336148","42/81","Kermanshah","Minister of Welfare and Social Security","10th Term","7th Term, 9th Term"
"175","Mirzade","Seyed Hemayat"," 1962, Moghan","MS in Educational Research",NA,NA,"21399","47803","44/76","Germi","Teaching at Technical and Vocational  University","10th Term",NA
"176","Mirzaei Nikou","Ghasem"," 1955,Tehran","MA in Architecture and Urban Development",NA,"Tehran","20659","36527","56/55","Damavand, Firouzkouh,  Roodehen","Presidential Office Deputy Chief Inspector","10th Term",NA
"177","Mirzaei","Jalal"," 1973, Shirvan","Ph.D.",NA,"Ilam","62231","165289","37/64","Ilam, Shirvan, Chardavol, Mehran, Malekshahi, Roodehen","Faculty Member of Shahid Bahonar University","10th Term",NA
"178","Mofateh","Mohammad mahdi"," 1956, Qom","Ph.D. in Economics",NA,NA,"39623","52990","74/77","Tuyserkan","Advisor to Minister of Commerce","10th Term","4th Term, 5th Term, 7th Term, 8th Term, 9th Term"
"179","Moghadasi","Seyed Mahdi"," 1963, Arak","Ph.D. in Strategic Management",NA,"Markazi","88094","146125","60/28","Arak, Komijan, Khandab","Karaj Mayor","10th Term",NA
"180","Mohammadi","Davoud"," 1963, Qazvin","MA in Criminal Law and Criminology","9th Term","Qazvin","107991","332488","32/47","Qazvin, Alborz, Abyek","Head of Islamic Revolution Court","10th Term",NA
"181","Mohammadi","Davoud"," 1329, Qom","MA in Political Science",NA,"Tehran","121042","3244056","34/55","Tehran, rey, Shemiranat, Eslamshahr, Pardis","Secretary General of Islamic Teachers Association","10th Term",NA
"182","Mohammadiyan","Eghbal"," 1965, Ramhormoz","Ph.D. in Strategic Management",NA,"Khuzestan","25455","99140","25/67","Ramhormoz, Ramshir","Teaching at  University","10th Term",NA
"183","Mohebbi niya","Jahanbakhsh"," 1962, Miandoab","Ph.D. in Political Science","5th Term, 6th Term, 7th Term, 8th Term","East Azarbaijan","61186","177878","34/39","Shahin Dej, Miandoab, Takab","Chancellor of Farhangian University","10th Term",NA
"184","Mokhtar","Jalil"," 1974, Khoramshahr","Ph.D. in Sociology",NA,"Khuzestan","25412","97406","26/08","Abadan","Teaching at  University","10th Term",NA
"185","Moradi","Ahamd"," 1968, Bandar-E-Abbas","MA in Public Law",NA,"Hormozgan","199035","362042","37/82","Bandar-E-Abbas, Qeshm, Abu Musa, Hajiabad, Khamir","Governor of Bandar Abbas","10th Term",NA
"186","Moradi","Ali Mohammad"," 1962, Qorveh","MA in General Law",NA,NA,"39302","97025","40/5","Qorveh, Dehgolan"," Teacher","10th Term",NA
"187","Moradi","Mansour"," 1977, Marivan","MA in Accounting",NA,NA,"28138","51045","55/12","Marivan, Sarv Abad","Vice-President of Bank Refah Branch Office","10th Term",NA
"188","More Sedgh","Siyamak"," 1965, Shiraz","M.D., General Surgeon","8th Term, 9th Term","Khorasan","2449","3397","72/09","Jews","Teaching at  University","10th Term",NA
"189","Motahari","Ali"," 1957, Tehran","Ph.D. in Philosophy and Islamic Theology",NA,"Tehran","1447713","3244056","44/62","Tehran, rey, Shemiranat, Eslamshahr, Pardis","Faculty Member of Tehran University","10th Term","8th Term, 9th Term"
