"","Last name","Name","Date and Place of birth","Education","Parliamentary Experience","Province","Votes","Total Votes","Percentage","Constituency","Career backgrounds","Term","Marital status"
"190","Mousavi bouicki","Seyed Abolfazl"," 1963, Tehran","MS in Civil Engineering",NA,"Yazd","124448","247258","50/33","Yazd, Ashkezar, Nodoushan, Surak","Deputy Minister of Housing and Urban Development","10th Term",NA
"191","Mousavi laregani","Seyed Naser"," 1963, Falavarjan","MA in History",NA,"Esfahan","56208","97171","57/84","Falavarjan"," Teacher","10th Term","8th Term, 9th Term"
"192","Mousavi","Seyed Farid"," 1980, Maraghe","Ph.D. in Production and Operation Management",NA,"Tehran","1125992","3244056","34/7","Tehran, rey, Shemiranat, Eslamshahr, Pardis","Teaching at  University","10th Term",NA
"193","Naderi","Shahab"," 1975, Salas Babjani","Ph.D. in Management",NA,"Kermanshah","32514","116336","27/94","Paveh, Javanrud, Salas Babjani, Ravansar","Teaching at  University","10th Term",NA
"194","Naghavi Hosseini","Seyed Hossein"," 1960, Varamin",NA,NA,"Tehran","94697","194440","48/7","Varamin, Qarchak, Pishva","Chancellor of University","10th Term","8th Term, 9th Term"
"195","Najafi Khoshroudi","Ali"," 1970, Babol","MA in International Relations",NA,"Mazandaran","62708","243941","25/7","Babol","Irans Ambassador to the Kyrgyzstan","10th Term",NA
"196","Najafi","Mohammad Reza"," 1969, Khomeyn","BS in Industrial Engineering",NA,"Tehran","1118119","3244056","34/46","Tehran, rey, Shemiranat, Eslamshahr, Pardis","CEO of Kaveh Industrial Park","10th Term",NA
"197","Nanvakonari","Valiollah"," 1958, Babolsar","MA",NA,"Mazandaran","39139","91935","42/76","Babolsar, Fereydun Kenar","Tehran Municipality Senior Advisor","10th Term",NA
"198","Naseri Nejad","Majid"," 1967, Shadegan","Graduate of High Level of Islamic Jurisprudence and Principles -Hawza",NA,"Khuzestan","36006","74680","48/21","Shadegan","Judge","10th Term","7th Term, 8th Term"
"199","Negahban salami","Mahmoud"," 1977, Hezar Khousheh","Ph.D. in Educational Psychology",NA,"Khorasan Razavi","44373","119563","39/14","Khvaf, Rasht, Khur","Teaching at  University","10th Term","9th Term"
"200","Nemati","Behrouz"," 1968, Asadabad","MA in EMBA",NA,"Tehran","1158036","3244056","35/69","Tehran, rey, Shemiranat, Eslamshahr, Pardis","Governor","10th Term","9th Term"
"201","Nikfar Layalestani","Zabih"," 1965, Lahijan","Medical Doctor (M.D)",NA,"Gilan","47341","91860","51/53","Siahkal, Lahijan","Physician","10th Term",NA
"202","Nikzadi panah","Habibollah"," 1953, Khash","MA in Management",NA,"Kerman","72985","139427","52/34","Bam, Reyghan, Fahruj, Narmashir","President of Bank Keshavarzi","10th Term",NA
"203","Niyaz Azari","Hossein"," 1957, Babol","MA in Public Management",NA,"Mazandaran","63209","123752","51/07","Babol","CEO of Tehran Water and Wastewater Authority","10th Term","9th Term"
"204","Nobakht Haghighi","Ali"," 1948, Rasht","M.D., Nephrologist",NA,"Tehran","1173036","3244056","36/15","Tehran, rey, Shemiranat, Eslamshahr, Pardis","Teaching at  University","10th Term",NA
"205","Norouzi","Hassan"," 1960, Mashhad","Ph.D. in Strategic Management",NA,"Tehran","54368","92875","58/53","Robatkarim, Baharestan","Judge","10th Term","8th Term"
"206","Nourgholi pour","Ramin"," 1971, Gamishani","Ph.D. in Geomatics and Geographic Information System",NA,"Golestan","69480","104459","66/51","Bandar-E-Torkman, Kordkuy, Bandar-E-Gaz,Gamishani","Teaching at  University","10th Term",NA
"207","Nouri","Seyed Razi"," 1967, Dasht-E-Azadegan","Medical Doctor (M.D)",NA,"Khuzestan","37764","90932","41/52","Shush Daniel","Physician","10th Term","9th Term"
"208","Nouriyan","Ardeshir"," 1966, Shahrekord","Ph.D. in International Relations",NA,"Charmahal and Bakhtiari","42152","152050","27/72","Shahrekord, Bon, Saman","CEO of Renovation Company","10th Term",NA
"209","Olad Qaba","Farideh"," 1970, Kuhdasht","Ph.D. student of social sciences",NA,"Tehran","1262112","3244056","38/9","Tehran, rey, Shemiranat, Eslamshahr, Pardis","Cultural Activist","10th Term",NA
"210","Osmani","Mohammad Ghasim"," 1968, Bukan","Ph.D. in Accounting (Minoring in Budgeting)","8th Term, 9th Term","West Azarbaijan","47163","106609","44/23","Bukan","Faculty Member of Shahid Beheshti University","10th Term",NA
"211","Papi zadeh balangan","Abbas"," 1981, Dezful","MS in Agricultural Management","9th Term","Khuzestan","96852","200393","48/33","Dezful","Deputy Minister of Agricultural Jihad","10th Term",NA
"212","Parsaei","Bahram"," 1970, Khoramabad","Doctor of Dental Medicine",NA,"Fars","197419","568553","34/72","Shiraz","Dentist","10th Term",NA
"213","Pejmanfar","Nasrollah"," 1964, Tehran","Graduate of High Level of Islamic Jurisprudence and Principles -Hawza","9th Term","Khorasan Razavi","380235","1071666","35/48","Mashhad, Kalat","Deputy Head of Khorassan Province Hawza for Education and Research","10th Term",NA
"214","Pezeshkian","Masoud"," 1954, Mahabad","M.D., Cardiac Surgeon","8th Term, 9th Term","East Azarbaijan","261605","721122","36/27","Azarshahr, Osku, Tabriz","Teaching at  University","10th Term",NA
"215","Pour hossein shalghan","Shakour"," 1977, Shaqlan"," Ph.D",NA,NA,"52731","101306","52/05","Bilehsavar, Pars Abad","Judge","10th Term",NA
"216","Pour Ibrahimi Davarani","Mohammad Reza"," 1970, Rafsanjan","Ph.D. in Financial Management","9th Term","Kerman","157450","306934","51/29","Ravar, Kerman","Faculty Member of Tehran University","10th Term",NA
"217","Pour mokhtar","Mohammad Ali"," 1962, Hamedan","Ph.D. in International Law","9th Term",NA,"39725","142366","27/90","Bahar, Kabudarahang","IRGC Member","10th Term",NA
"218","Pourbaferani","Abbasali"," 1972, Baferan","Ph.D.  in Educational Management",NA,"Esfahan","11154","39529","28/21","Nain, Khur, Biabanak","Deputy Head of Security Department of Ministry of Health","10th Term",NA
"219","Qomi","Mohammad"," 1952, Shahr-E-rey","Ph.D.in International Law","Third Term, 4th Term, 5th Term, 6th Term, 7th Term","Tehran","46398","91654","50/62","Pakdasht","Chancellor of Azad Universitys Parand Branch","10th Term",NA
"220","Rabeai Faradanbe","Khadije"," 1980, Borojen","Ph.D. in Organic Chemistry",NA,"Charmahal and Bakhtiari","22275","41253","53/99","Borojen","Faculty Member of Qom University","10th Term",NA
"221","Rahimi Jahan Abadi","Jalil"," 1972, Torbat-E-Jam","Ph.D. in International Relations",NA,"Khorasan Razavi","108934","199734","54/53","Taybad, Torbat-E-Jam, Bakhazar","Chancellor of Azad Universitys 232633 Branch","10th Term",NA
"222","Rahimi","ALireza"," 1968, Ahvaz","MA in International Law",NA,"Tehran","1114839","3244056","34/36","Tehran, rey, Shemiranat, Eslamshahr, Pardis","Advisor to Vice President for Executive Affairs","10th Term",NA
"223","Rajabi","Farjollah"," 1960, Shiraz","MS in Urban Development",NA,"Fars","172842","568553","30/4","Shiraz","Head of Engineers Council in Fars Province","10th Term",NA
"224","Ranjbarzade","Akbar"," 1965, Asadabad","Medical Doctor (M.D)","8th Term",NA,"19430","52438","37/05","Asadabad","Faculty Member of  University","10th Term",NA
"225","Razeiyan","Abdollah"," 1967, Qaemshahr","Ph.D. in Private Law",NA,"Mazandaran","62192","225052","27/63","Savadkouh, Qaemshahr, Juybar, Simurgh, Savadkouh North","Judge","10th Term",NA
"226","Reza zade","Hossein"," 1968, Kazerun","Ph.D. in Criminal Law and Criminology",NA,"Fars","39989","117153","34/13","Kazerun","Judge","10th Term",NA
"227","Rezaei kouchi","Mohammad Reza"," 1971, Fars","Medical Doctor (M.D), Ph.D.in management","8th Term, 9th Term","Fars","53882","107343","50/19","Jahrom","Mayor","10th Term",NA
"228","Rezaei","Masoud"," 1957, Shiraz","MA in Public Law",NA,"Fars","142626","568553","25/08","Shiraz","Cultural Activist","10th Term",NA
"229","Rezaei","Mohammad Ibrahim"," 1962, Khomeyn","MA in Management","9th Term","Markazi","22664","49322","45/95","Khomeyn","IRGC Member","10th Term",NA
"230","Rostamian","Ali"," 1968, Delfan","MA in History",NA,"Lorestan","48440","117480","41/23","Delfan,Selseleh","Governor","10th Term",NA
"231","Saadat","Mohammad bagher"," 1955, Dashtestan","MA",NA,"Bushehr","36916","106313","34/72","Dashtestan","Deputy Head of Cultural Heritage Organization for Logistics Affairs","10th Term",NA
"232","Sabaghiyan Bafghi","Mohammad Reza"," 1968, Bafq","MA in Political Science",NA,"Yazd","42159","73223","57/57","Bafq, Mehriz, Abarkuh, Bafq, Bahabad, Khatam","Teacher","10th Term",NA
"233","Sadati nejad","Seyed Javad"," 1972, Kashan","Ph.D. in Hydraulics",NA,"Esfahan","70761","161485","43/81","Aran, Bidgol, Kashan","Faculty Member of Tehran University","10th Term",NA
"234","Sadeghi","Mahmoud"," 1962, Qom","Ph.D. Private Law",NA,"Tehran","1164368","3244056","35/89","Tehran, rey, Shemiranat, Eslamshahr, Pardis","Faculty Member of  University","10th Term",NA
"235","Saedi","Ghasem"," 1965, Dasht-E-Azadegan","MA in Sociology",NA,"Khuzestan","20643","68052","30/33","Dasht-E-Azadegan, Hoveyzeh","Cultural Activist","10th Term",NA
"236","Saeedi Mobarke","Zahra"," 1983, Mobarakeh","Ph.D. in Industrial Engineering",NA,"Esfahan","29463","66345","30/84","Mobarakeh","Faculty Member of Red Crescent Society","10th Term",NA
"237","Saeedi","Fatemeh"," 1962, Tehran","MA in Educational Management",NA,"Tehran","1176905","3244056","36/27","Tehran, rey, Shemiranat, Eslamshahr, Pardis","Manager of Cultural Institute","10th Term",NA
"238","Saeedi","Mohammad Ismaeil"," 1961, Gougan","Ph.D. in Business Management","9th Term","East Azarbaijan","108275","312840","34/61","Azarshahr, Osku, Tabriz","IRGC Member","10th Term",NA
"239","Saei","Zahra"," 1980, Tabriz","Ph.D. in Geopolitics",NA,"East Azarbaijan","196116","312840","42/83","Azarshahr, Osku, Tabriz","Advisor and Director General of Womens Affairs","10th Term",NA
"240","Safari Natanzi","Morteza"," 1956, Natanz","Ph.D. in Economics",NA,"Esfahan","9842","37644","26/14","Qamsar, Natanz","Irans Ambassador to the Spain","10th Term",NA
"241","Safari","Ahmad"," 1970, Kermanshah","BS in Computer Software Engineering",NA,"Kermanshah","74304","124858","59/51","Kermanshah","District Governor of Kuzaran","10th Term",NA
"242","Salahshouri","Parvane"," 1964, Masjed-E-Soleyman","Ph.D. in Sociology",NA,"Tehran","1198760","3244056","36/95","Tehran, rey, Shemiranat, Eslamshahr, Pardis","Teaching at  University","10th Term",NA
"243","Salek Kashani","Ahmad"," 1946, Esfahan","Graduate of High Level of Islamic Jurisprudence and Principles -Hawza","First Term, Third Term, 4th Term, 9th Term","Esfahan","176807","671471","26/33","Esfahan","Deputy Head of Ahlul Bayt World Assembly for Cultural Affairs","10th Term",NA
"244","Salimi","Alireza"," 1964, Mahalat","Graduate of High Level of Islamic Jurisprudence and Principles -Hawza",NA,"Markazi","11470","43141","26/58","Mahalat,Delijan","Faculty Member of  University","10th Term","8th Term, 9th Term"
"245","Salimi","Asghar"," 1971, Semirom","Medical Doctor (M.D)",NA,"Esfahan","16357","28737","56/91","Semirom","Physician","10th Term",NA
"246","Sameri","Abdollah"," 1971, Khoramshahr","MA","9th Term","Khuzestan","19318","60541","31/74","Khoramshahr, Minoushahr","Security Department of Municipality","10th Term",NA
"247","Sari","Ali"," 1976, Dasht-E-Azadegan","Ph.D. in Electrical Engineering",NA,"Khuzestan","119561","259390","43/69","Ahvaz, Bavi, Hamidieh, Karon","Teaching at  University","10th Term",NA
"248","Shaeri","Ali Mohammad"," 1959, Neka","Ph.D. in Agricultural Science",NA,"Mazandaran","70403","175973","40","Behshahr, Neka, Galugah","Deputy of Department of Environment","10th Term",NA
"249","Shahriyari","Hossein ali"," 1951, Zabol","M.D., Ophthalmologist with Fellowship in Cornea","7th Term, 8th Term, 9th Term",NA,"86098","223262","38/56","Zahedan","Teaching at  University","10th Term",NA
"250","Shahriyari","Seyed Kamalodin"," 1952, Tehran","Ph.D. in Urban Development","Third Term, 4th Term","Bushehr","54308","85016","63/87","Dashti, Tangestan","Faculty Member of  Azad University","10th Term",NA
"251","Sharafi","Gholamreza"," 1964, Abadan","MA in MBA",NA,"Khuzestan","21100","40726","51/8","Abadan","Teaching at  University","10th Term",NA
"252","Shariat nejad","Shamsollah"," 1956, Tonkabon","Ph.D. in Natural Resources Engineering","9th Term","Mazandaran","46528","197234","34/43","Tonkabon, Ramsar, Abbasabad","Deputy of Forests, Range and Watershed Management Organization","10th Term",NA
"253","Sharif pour","Eynollah"," 1956, Chaldoran","MA in Management",NA,"West Azarbaijan","27753","110989","25","Maku, Chaldoran, Showt, Poldasht","Official in West Azarbaijan Governorship","10th Term",NA
"254","Sheikh","Mahdi"," 1966, Tehran","Graduate of High Level of Islamic Jurisprudence and Principles -Hawza",NA,"Tehran","1174410","3244056","36/2","Tehran, rey, Shemiranat, Eslamshahr, Pardis","Teaching at  University","10th Term",NA
"255","Shiran Khorasani","Reza"," 1963, Mashhad","Ph.D. in International Public Law",NA,"Khorasan Razavi","347167","1071666","32/39","Mashhad, Kalat","Advisor to Minister of Interior","10th Term",NA
"256","Shivyari","yaghoub"," 1968, Tehran","Medical Doctor (M.D)",NA,"East Azarbaijan","23919","94566","25/29","Mianeh, Torkmanchay, Kaghazkanan, Kandovan, Markazi","Physician","10th Term",NA
"257","Shokri","Mahmoud"," 1959, Talesh","MA in Public Management","9th Term","Gilan","48886","182594","26/77","Talesh, Rezvanshahr, Masal","Advisor to Minister of Economy and Finance","10th Term",NA
"258","Shoushtari","Hadi"," 1971, Sarvelayat","Ph.D. in Public Law","8th Term, 9th Term",NA,"41035","116268","35/29","Faruj, Quchan","Governor of Dargaz, Qouchan and Faruj","10th Term",NA
"259","Siavoshi Shah Enayati","Taibe"," 1966, Shemiran","MA in International Relations",NA,"Tehran","1128370","3244056","34/78","Tehran, rey, Shemiranat, Eslamshahr, Pardis","Foreign Ministry Employee","10th Term",NA
"260","Sobhani far","Ramezan ali"," 1965, Sabzevar","MA","9th Term","Khorasan Razavi","75308","238923","31/51","Sabzevar, Joveyn, Joftai, Khoshab, Davarzan, Sheshtamad","Ministry of Communications and Information Technology Employee","10th Term",NA
"261","Soleymani","Hassan"," 1953, Sahne","BA in Juridical Science","4th Term, 6th Term, 7th Term","Kermanshah","48891","197788","36/03","Kangavar, Sahne, Hersin, Dinwar","Judge","10th Term",NA
"262","Soroush","Abolfazl"," 1969, Neka","Medical Doctor (M.D)",NA,"Tehran","1200018","3244056","36/99","Tehran, rey, Shemiranat, Eslamshahr, Pardis","Physician","10th Term",NA
"263","Tabatabai Nejad","Seyed Sadegh"," 1981, Qom","MA in  commentary",NA,"Esfahan","16100","30075","53/53","Ardestan","Teaching at Hawza","10th Term",NA
"264","Tabesh","Mohammad Reza"," 1958, Ardakan","Ph.D. in Natural Resources Engineering","6th Term, 7th Term, 8th Term, 9th Term","Yazd","25571","39665","63/71","Ardakan","Deputy of Staff of Presidential Office","10th Term",NA
"265","Taherkhani","Bahman"," 1961, Takestan","MA in International Law",NA,"Qazvin","40406","83732","48/25","Takestan","Judge","10th Term",NA
"266","Tajari","Farhad"," 1968, Sarpolzahab","Ph.D. in Private Law","8th Term","Kermanshah","30731","108694","28/27","Qasr-E-Shirin, Sarpolzahab, Gilangharb","Judge","10th Term",NA
"267","Tajgardoun","Gholamreza"," 1966, Gachsaran","Ph.D. in Economics","9th Term",NA,"66110","89723","73/68","Gachsaran, Basht","Faculty Member of  University","10th Term",NA
"268","Tajoddin","Nahid"," 1976, Esfahan","Ph.D. in Genetics",NA,"Esfahan","195066","671471","29/05","Esfahan","Faculty Member of  University","10th Term",NA
"269","Tayar","Ghorje"," 1976, Gonbad Kavus","MA in Political Science",NA,"Golestan","50822","158194","32/12","Gonbad Kavus","President of Bank Tejarat","10th Term",NA
"270","Torbati Nejad","Nour Mohammad"," 1956, Gorgan","Ph.D. in Animal Science",NA,"Golestan","75323","167800","44/88","Agh Ghala, Gorgan","Faculty Member of  University","10th Term",NA
"271","Torki","Akbar"," 1963, Faridan","Ph.D. in Radiology",NA,"Esfahan","22536","87004","25/9","Faridan, Fereydunshar, 232740egan, Buin, Miandasht","Physician","10th Term",NA
"272","Vaghfchi","Ali"," 1966, Taram Zanjan","Ph.D",NA,"Zanjan","60814","115574","52/61","Zanjan,Taram","Teaching at  University","10th Term",NA
"273","Vahdati Halan","Mohammad"," 1960, Tabriz","Medical Doctor (M.D)",NA,"East Azarbaijan","20006","62721","31/89","Bostanabad, Tikmedash","Director of Shahid Madani Heart University in Tabriz","10th Term",NA
"274","Vakili","Mohammad Ali"," 1965, Yasouj","Ph.D. in Political Thinking",NA,"Tehran","1163052","3244056","35/85","Tehran, rey, Shemiranat, Eslamshahr, Pardis","Journalist","10th Term",NA
"275","YarMohammadi","Alim"," 1956, Zahedan","MA",NA,NA,"98191","223262","43/98","Zahedan","Official in Ministry of Roads and Urban Development","10th Term",NA
"276","Youssefi","Homayoun"," 1973, Masjed-E-Soleyman","M.D., Oncologist",NA,"Khuzestan","112888","259390","43/52","Ahvaz, Bavi, Hamidaye, Karoun","Faculty Member of Ahvaz University of Medical Sciences","10th Term",NA
"277","youssefiyan Molla","Ezatollah"," 1951, Amol","Ph.D. in International Private Law","7th Term, 8th Term, 9th Term","Mazandaran","84453","181967","46/41","Amol, Larijan","Deputy Head of Supreme Court","10th Term",NA
"278","Youssefnajad","Ali Asghar"," 1959, Sari","BS in Industrial Engineering","5th Term, 8th Term","Mazandaran","116540","256329","45/46","Sari, Miandoroud","Deputy Minister of Economy and Finance","10th Term",NA
"279","Zahedi","Mohammad mahdi"," 1954, Kerman","Ph.D. in Applied Mathematics","9th Term","Kerman","108316","306934","35/28","Ravar, Kerman","Teaching at  University","10th Term",NA
"280","Zaheri Abde Vand","Ali Asgar"," 1957, Masjed-E-Soleyman","MA in Public Management",NA,"Khuzestan","45522","82193","55/38","Masjed-E-Soleyman, Lali,  Haftkel, Andika","State Welfare Organization Employee","10th Term",NA
"281","Zar Abadi","Seyed Hamide"," 1980, Qazvin","MS in Mechatronics engineering",NA,"Qazvin","107939","332488","32/46","Abyek, Qazvin, Alborz","Inspector of Communications Regulatory Authority","10th Term",NA
"282","Zare","Rahim"," 1975, Bovanat(Sarchhan)","Ph.D. in Strategic Commercial Management","9th Term","Fars","32768","98784","33/17","Abadeh, Bovanat, Khorambid","Faculty Member of Allameh Tabatabai University University","10th Term",NA
"283","Zarei","Gholam Mohammad"," 1966, Boyer-Ahmad","Ph.D. in Management","9th Term",NA,"48500","181089","26/78","Boyer-Ahmad, Dena","Kohgiluyeh and Boyer-Ahmad  Provincial Governor","10th Term",NA
"284","Zolghadr","Seyed Mostafa"," 1946, Roodan","Graduate of High Level of Islamic Jurisprudence and Principles -Hawza","Second Term, Third Term, 6th Term, 8th Term","Hormozgan","75175","247038","30/43","Roodan, Minab, Jask, Bashagard, Sirik","Teaching at Hawza","10th Term",NA
"285","Zolghadr","Seyede Fatemeh"," 1970","Ph.D. in Arabic Literature",NA,"Tehran","1155284","3244056","35/61","Tehran, rey, Shemiranat, Eslamshahr, Pardis","Teaching at  University","10th Term",NA
"286","Zolnouri","Mojtaba"," 1963, Malayer","Graduate of High Level of Islamic Jurisprudence and Principles -Hawza, Ph.D. in Strategic Management",NA,"Qom","168397","443797","37/94","Qom","Deputy Representative of Supreme Leader","10th Term",NA
